void filetab_mod_unload_ev(const void *event_data , void *user_data);
void ban_restart_ev(const void *event_data , void *user_data);
void ban_rootlogin_ev(const void *event_data , void *user_data);
void ban_rootlogin_ev(const void *, void *);
void ban_sess_reinit_ev(const void *event_data , void *user_data);
void ban_shutdown_ev(const void *event_data , void *user_data);
void ban_timeoutidle_ev(const void *event_data , void *user_data);
void ban_timeoutidle_ev(const void *, void *);
void ban_timeoutlogin_ev(const void *event_data , void *user_data);
void ban_timeoutlogin_ev(const void *, void *);
void ban_timeoutnoxfer_ev(const void *event_data , void *user_data);
void ban_timeoutnoxfer_ev(const void *, void *);
void ban_tlshandshake_ev(const void *event_data , void *user_data);
void ban_tlshandshake_ev(const void *, void *);
void ban_unhandledcmd_ev(const void *event_data , void *user_data);
void ban_unhandledcmd_ev(const void *, void *);
void ban_userdefined_ev(const void *event_data , void *user_data);
void ban_userdefined_ev(const void *, void *);
void ldaptab_mod_unload_ev(const void *event_data , void *user_data);
void dnsbl_sess_reinit_ev(const void *event_data , void *user_data);
void statcache_fs_statcache_clear_ev(const void *event_data , void *user_data);
void statcache_fs_statcache_clear_ev(const void *event_data , void *user_data);
void statcache_mod_unload_ev(const void *event_data , void *user_data);
void statcache_postparse_ev(const void *event_data , void *user_data);
void statcache_restart_ev(const void *event_data , void *user_data);
void statcache_sess_reinit_ev(const void *event_data , void *user_data);
void statcache_shutdown_ev(const void *event_data , void *user_data);
int dynmasq_handle_dynmasq(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
void dynmasq_mod_unload_ev(const void *event_data , void *user_data);
void dynmasq_postparse_ev(const void *event_data , void *user_data);
void dynmasq_restart_ev(const void *event_data , void *user_data);
void wrap_sess_reinit_ev(const void *event_data , void *user_data);
void sqltab_mod_unload_ev(const void *event_data , void *user_data);
int shaper_handle_shaper(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
void shaper_mod_unload_ev(const void *event_data , void *user_data);
void shaper_postparse_ev(const void *event_data , void *user_data);
void shaper_restart_ev(const void *event_data , void *user_data);
void shaper_sess_exit_ev(const void *event_data , void *user_data);
void shaper_sess_exit_ev(const void *, void *);
void shaper_shutdown_ev(const void *event_data , void *user_data);
void shaper_sigusr2_ev(const void *event_data , void *user_data);
void shaper_sigusr2_ev(const void *, void *);
void ldap_mod_unload_ev(const void *event_data , void *user_data);
void ldap_postparse_ev(const void *event_data , void *user_data);
void ldap_sess_reinit_ev(const void *event_data , void *user_data);
void ldap_shutdown_ev(const void *event_data , void *user_data);
void sql_mysql_mod_load_ev(const void *event_data , void *user_data);
void sql_mysql_mod_unload_ev(const void *event_data , void *user_data);
void geoip_mod_unload_ev(const void *event_data , void *user_data);
void geoip_postparse_ev(const void *event_data , void *user_data);
void geoip_restart_ev(const void *event_data , void *user_data);
void snmp_auth_code_ev(const void *event_data , void *user_data);
void snmp_ban_ban_class_ev(const void *event_data , void *user_data);
void snmp_ban_ban_host_ev(const void *event_data , void *user_data);
void snmp_ban_ban_user_ev(const void *event_data , void *user_data);
void snmp_ban_client_disconn_ev(const void *event_data , void *user_data);
void snmp_ban_expired_ban_ev(const void *event_data , void *user_data);
void snmp_cmd_invalid_ev(const void *event_data , void *user_data);
void snmp_exit_ev(const void *event_data , void *user_data);
void snmp_max_inst_ev(const void *event_data , void *user_data);
void snmp_mod_unload_ev(const void *event_data , void *user_data);
void snmp_postparse_ev(const void *event_data , void *user_data);
void snmp_restart_ev(const void *event_data , void *user_data);
void snmp_shutdown_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_hostbased_err_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_hostbased_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_kbdint_err_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_kbdint_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_passwd_err_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_passwd_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_publickey_err_ev(const void *event_data , void *user_data);
void snmp_ssh2_auth_publickey_ev(const void *event_data , void *user_data);
void snmp_ssh2_c2s_compress_ev(const void *event_data , void *user_data);
void snmp_ssh2_kex_err_ev(const void *event_data , void *user_data);
void snmp_ssh2_s2c_compress_ev(const void *event_data , void *user_data);
void snmp_ssh2_scp_sess_closed_ev(const void *event_data , void *user_data);
void snmp_ssh2_scp_sess_opened_ev(const void *event_data , void *user_data);
void snmp_ssh2_sftp_proto_version_ev(const void *event_data , void *user_data);
void snmp_ssh2_sftp_sess_closed_ev(const void *event_data , void *user_data);
void snmp_ssh2_sftp_sess_opened_ev(const void *event_data , void *user_data);
void snmp_startup_ev(const void *event_data , void *user_data);
void snmp_timeout_idle_ev(const void *event_data , void *user_data);
void snmp_timeout_login_ev(const void *event_data , void *user_data);
void snmp_timeout_noxfer_ev(const void *event_data , void *user_data);
void snmp_timeout_stalled_ev(const void *event_data , void *user_data);
void snmp_tls_ctrl_handshake_err_ev(const void *event_data , void *user_data);
void snmp_tls_data_handshake_err_ev(const void *event_data , void *user_data);
void snmp_tls_verify_client_err_ev(const void *event_data , void *user_data);
void snmp_tls_verify_client_ev(const void *event_data , void *user_data);
void exec_any_ev(const void *event_data , void *user_data);
void exec_any_ev(const void *event_data , void *user_data);
void exec_mod_unload_ev(const void *event_data , void *user_data);
void exec_postparse_ev(const void *event_data , void *user_data);
void exec_restart_ev(const void *event_data , void *user_data);
void exec_sess_reinit_ev(const void *event_data , void *user_data);
int resolve_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int resolve_on_other(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char *text , size_t text_len);
int showinfo_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
void sql_chroot_ev(const void *event_data , void *user_data);
void sql_eventlog_ev(const void *event_data , void *user_data);
void sql_exit_ev(const void *event_data , void *user_data);
void sql_mod_unload_ev(const void *event_data , void *user_data);
void sql_preparse_ev(const void *event_data , void *user_data);
int sql_resolve_on_default(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id);
int sql_resolve_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int sql_resolve_on_other(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char *text , size_t text_len);
void sql_sess_reinit_ev(const void *event_data , void *user_data);
void sftpsql_mod_unload_ev(const void *event_data , void *user_data);
void quotatab_exit_ev(const void *event_data , void *user_data);
void quotatab_mod_unload_ev(const void *event_data , void *user_data);
void quotatab_restart_ev(const void *event_data , void *user_data);
void quotatab_sess_reinit_ev(const void *event_data , void *user_data);
void shmcache_mod_unload_ev(const void *event_data , void *user_data);
void shmcache_restart_ev(const void *event_data , void *user_data);
void shmcache_shutdown_ev(const void *event_data , void *user_data);
void sftppam_exit_ev(const void *event_data , void *user_data);
void sftppam_exit_ev(const void *, void *);
void sftppam_mod_unload_ev(const void *event_data , void *user_data);
void qos_ctrl_listen_ev(const void *event_data , void *user_data);
void qos_data_connect_ev(const void *event_data , void *user_data);
void qos_data_listen_ev(const void *event_data , void *user_data);
void qos_mod_unload_ev(const void *event_data , void *user_data);
void qos_sess_reinit_ev(const void *event_data , void *user_data);
void sql_sqlite_mod_load_ev(const void *event_data , void *user_data);
void sql_sqlite_mod_unload_ev(const void *event_data , void *user_data);
void tls_mcache_mod_unload_ev(const void *event_data , void *user_data);
void rewrite_exit_ev(const void *event_data , void *user_data);
void rewrite_mod_unload_ev(const void *event_data , void *user_data);
void rewrite_restart_ev(const void *event_data , void *user_data);
void rewrite_rewrite_home_ev(const void *event_data , void *user_data);
void rewrite_sess_reinit_ev(const void *event_data , void *user_data);
void filetab_mod_unload_ev(const void *event_data , void *user_data);
void redistab_mod_unload_ev(const void *event_data , void *user_data);
void tls_exit_ev(const void *event_data , void *user_data);
void tls_exit_ev(const void *event_data , void *user_data);
int tls_handle_tls(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
void tls_mod_unload_ev(const void *event_data , void *user_data);
void tls_postparse_ev(const void *event_data , void *user_data);
void tls_restart_ev(const void *event_data , void *user_data);
void tls_sess_reinit_ev(const void *event_data , void *user_data);
void tls_shutdown_ev(const void *event_data , void *user_data);
void tls_timeout_ev(const void *event_data , void *user_data);
void digest_data_xfer_ev(const void *event_data , void *user_data);
void digest_data_xfer_ev(const void *event_data , void *user_data);
void digest_mod_unload_ev(const void *event_data , void *user_data);
void digest_sess_reinit_ev(const void *event_data , void *user_data);
void ifsess_chroot_ev(const void *event_data , void *user_data);
void ifsess_mod_unload_ev(const void *event_data , void *user_data);
void ifsess_postparse_ev(const void *event_data , void *user_data);
void sql_postgres_mod_load_ev(const void *event_data , void *user_data);
void sql_postgres_mod_unload_ev(const void *event_data , void *user_data);
int pr_jot_on_json(pool *p , pr_jot_ctx_t *ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int pr_jot_parse_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *logfmt_data , size_t logfmt_datalen);
int pr_jot_parse_on_other(pool *p , pr_jot_ctx_t *jot_ctx , char ch);
int pr_jot_parse_on_unknown(pool *p , pr_jot_ctx_t *jot_ctx , const char *text , size_t text_len);
void restart_daemon(void *d1 , void *d2 , void *d3 , void *d4);
void shutdown_end_session(void *d1 , void *d2 , void *d3 , void *d4);
void copy_progress_cb(int nwritten);
void define_restart_ev(const void *event_data , void *user_data);
void pool_visitf(const pr_pool_info_t *pinfo , void *user_data);
void event_cleanup_cb(void *user_data);
void ctrls_cleanup_cb(void *user_data);
void conn_cleanup_cb(void *cv);
void trace_restart_ev(const void *event_data , void *user_data);
void regexp_exit_ev(const void *event_data , void *user_data);
void regexp_restart_ev(const void *event_data , void *user_data);
void sess_redis_cleanup(void *data);
int tab_copy_cb(const void *key_data , size_t key_datasz , const void *value_data , size_t value_datasz , void *user_data);
void server_cleanup_cb(void *conn);
void json_oom(void);
void ctrls_postparse_ev(const void *event_data , void *user_data);
void ctrls_restart_ev(const void *event_data , void *user_data);
void ctrls_shutdown_ev(const void *event_data , void *user_data);
void dso_restart_ev(const void *event_data , void *user_data);
void facts_sess_reinit_ev(const void *event_data , void *user_data);
void log_exit_ev(const void *event_data , void *user_data);
void log_postparse_ev(const void *event_data , void *user_data);
void log_restart_ev(const void *event_data , void *user_data);
void log_sess_reinit_ev(const void *event_data , void *user_data);
void log_xfer_stalled_ev(const void *event_data , void *user_data);
void log_xfer_stalled_ev(const void *, void *);
int resolve_on_default(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id);
int resolve_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int resolve_on_other(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char *text , size_t text_len);
void delay_connect_ev(const void *event_data , void *user_data);
int delay_handle_delay(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
void delay_mod_unload_ev(const void *event_data , void *user_data);
void delay_postparse_ev(const void *event_data , void *user_data);
void delay_restart_ev(const void *event_data , void *user_data);
void delay_sess_reinit_ev(const void *event_data , void *user_data);
void delay_shutdown_ev(const void *event_data , void *user_data);
void ident_sess_reinit_ev(const void *event_data , void *user_data);
void core_chroot_ev(const void *event_data , void *user_data);
void core_chroot_ev(const void *, void *);
void core_connected_ev(const void *event_data , void *user_data);
void core_exit_ev(const void *event_data , void *user_data);
void core_exit_ev(const void *, void *);
void core_postparse_ev(const void *event_data , void *user_data);
void core_restart_ev(const void *event_data , void *user_data);
void core_startup_ev(const void *event_data , void *user_data);
void authfile_sess_reinit_ev(const void *event_data , void *user_data);
void systemd_mod_unload_ev(const void *event_data , void *user_data);
void systemd_postparse_ev(const void *event_data , void *user_data);
void systemd_restart_ev(const void *event_data , void *user_data);
void systemd_shutdown_ev(const void *event_data , void *user_data);
void systemd_startup_ev(const void *event_data , void *user_data);
void cap_sess_reinit_ev(const void *event_data , void *user_data);
void mcache_exit_ev(const void *event_data , void *user_data);
void mcache_exit_ev(const void *, void *);
void mcache_restart_ev(const void *event_data , void *user_data);
void mcache_sess_reinit_ev(const void *event_data , void *user_data);
void rlimit_chroot_ev(const void *event_data , void *user_data);
void rlimit_postparse_ev(const void *event_data , void *user_data);
void facl_mod_unload_ev(const void *event_data , void *user_data);
void facl_postparse_ev(const void *event_data , void *user_data);
void facl_restart_ev(const void *event_data , void *user_data);
void lang_postparse_ev(const void *event_data , void *user_data);
void lang_restart_ev(const void *event_data , void *user_data);
void auth_pam_exit_ev(const void *event_data , void *user_data);
int auth_cmd_chk_cb(cmd_rec *cmd);
void auth_exit_ev(const void *event_data , void *user_data);
void auth_sess_reinit_ev(const void *event_data , void *user_data);
int log_fmt_extra_iter_cb(const char *key , int val_type , const void *val , size_t valsz , void *user_data);
void redis_restart_ev(const void *event_data , void *user_data);
void redis_sess_reinit_ev(const void *event_data , void *user_data);
void redis_shutdown_ev(const void *event_data , void *user_data);
int resolve_on_meta(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int resolve_on_other(pool *p , pr_jot_ctx_t *jot_ctx , unsigned char *text , size_t text_len);
void auth_unix_exit_ev(const void *event_data , void *user_data);
void auth_unix_exit_ev(const void *, void *);
void auth_unix_sess_reinit_ev(const void *event_data , void *user_data);
void xfer_exit_ev(const void *event_data , void *user_data);
void xfer_exit_ev(const void *, void *);
void xfer_sess_reinit_ev(const void *event_data , void *user_data);
void xfer_sigusr2_ev(const void *event_data , void *user_data);
void xfer_sigusr2_ev(const void *, void *);
void xfer_timeout_session_ev(const void *event_data , void *user_data);
void xfer_timeout_session_ev(const void *, void *);
void xfer_timeout_stalled_ev(const void *event_data , void *user_data);
void xfer_timeout_stalled_ev(const void *, void *);
int long_on_meta(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *text , size_t text_len);
int parse_on_meta(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *text , size_t text_len);
int parse_on_other(pool *jot_pool , pr_jot_ctx_t *jot_ctx , char ch);
int parse_on_unknown(pool *jot_pool , pr_jot_ctx_t *jot_ctx , const char *text , size_t text_len);
int resolve_id_on_default(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id);
int resolve_id_on_meta(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *jot_val);
int resolve_on_default(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id);
int resolve_on_meta(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *jot_hint , const void *val);
int resolve_on_other(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char *text , size_t text_len);
int scan_on_meta(pool *jot_pool , pr_jot_ctx_t *jot_ctx , unsigned char logfmt_id , const char *logfmt_data , size_t logfmt_datalen);
void copy_progress_cb(int nwritten);
void test_visitf(const pr_pool_info_t *pinfo , void *user_data);
void event_cb(const void *event_data , void *user_data);
void event_cb2(const void *event_data , void *user_data);
void event_cb3(const void *event_data , void *user_data);
int ctrls_test2_cb(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
int ctrls_test_cb(pr_ctrls_t *ctrl , int reqargc , char **reqargv);
void schedule_cb(void *arg1 , void *arg2 , void *arg3 , void *arg4);
int do_cb(const void *key , size_t keysz , const void *value , size_t valuesz , void *user_data);
int do_with_remove_cb(const void *key , size_t keysz , const void *value , size_t valuesz , void *user_data);
int array_item_fail(int val_type , const void *val , size_t valsz , void *user_data);
int array_item_ok(int val_type , const void *val , size_t valsz , void *user_data);
int object_item_fail(const char *key , int val_type , const void *val , size_t valsz , void *user_data);
int object_item_ok(const char *key , int val_type , const void *val , size_t valsz , void *user_data);
